Header:,Date,Time,Program:MainProgram\BagID,Program:MainProgram\ProductCode,Program:MainProgram\MaterialWeight
Data,6/29/2022,09:53:33;113,107622,280,15.9864
Data,6/29/2022,09:53:34;325,107623,280,16.006599
Data,6/29/2022,09:53:35;537,107624,280,16.0268
Data,6/29/2022,09:53:36;749,107625,280,16.046999
Data,6/29/2022,09:53:37;961,107626,280,16.0672
Data,6/29/2022,09:53:39;173,107627,280,16.0874
Data,6/29/2022,09:53:40;385,107628,280,16.107599
Data,6/29/2022,09:53:41;597,107629,280,15.9056
Data,6/29/2022,09:53:42;809,107630,280,15.925799
Data,6/29/2022,09:53:44;021,107631,280,15.945999
Data,6/29/2022,09:53:45;233,107632,280,15.9662
Data,6/29/2022,09:53:46;445,107633,280,15.9864
Data,6/29/2022,09:53:47;657,107634,280,16.006599
Data,6/29/2022,09:53:48;869,107635,280,16.0268
Data,6/29/2022,09:53:50;081,107636,280,16.046999
Data,6/29/2022,09:53:51;293,107637,280,16.0672
Data,6/29/2022,09:53:52;505,107638,280,16.0874
Data,6/29/2022,09:53:53;717,107639,280,16.107599
Data,6/29/2022,09:53:54;929,107640,280,15.9056
Data,6/29/2022,09:53:56;141,107641,280,15.925799
Data,6/29/2022,09:53:57;353,107642,280,15.945999
Data,6/29/2022,09:53:58;565,107643,280,15.9662
Data,6/29/2022,09:53:59;777,107644,280,15.9864
Data,6/29/2022,09:54:00;989,107645,280,16.006599
Data,6/29/2022,09:54:02;201,107646,280,16.0268
Data,6/29/2022,09:54:03;413,107647,280,16.046999
Data,6/29/2022,09:54:04;625,107648,280,16.0672
Data,6/29/2022,09:54:05;837,107649,280,16.0874
Data,6/29/2022,09:54:07;049,107650,280,16.107599
Data,6/29/2022,09:54:08;261,107651,280,15.9056
Data,6/29/2022,09:54:09;473,107652,280,15.925799
Data,6/29/2022,09:54:10;685,107653,280,15.945999
Data,6/29/2022,09:54:11;897,107654,280,15.9662
Data,6/29/2022,09:54:13;109,107655,280,15.9864
Data,6/29/2022,09:54:14;321,107656,280,16.006599
Data,6/29/2022,09:54:15;533,107657,280,16.0268
Data,6/29/2022,09:54:16;745,107658,280,16.046999
