Header:,Date,Time,Program:MainProgram\CapLot,Program:MainProgram\CapperLotWeight
Data,6/29/2022,11:16:30;802,11128,23.341999
Data,6/29/2022,11:16:31;802,11128,23.341999
Data,6/29/2022,11:16:32;802,11128,23.341999
Data,6/29/2022,11:16:33;802,11128,23.341999
Data,6/29/2022,11:16:34;802,11128,23.341999
Data,6/29/2022,11:16:35;802,11128,23.341999
Data,6/29/2022,11:16:36;802,11128,23.341999
Data,6/29/2022,11:16:37;802,11128,23.341999
Data,6/29/2022,11:16:38;802,11128,23.341999
Data,6/29/2022,11:16:39;802,11128,23.341999
Data,6/29/2022,11:16:40;802,11128,23.341999
Data,6/29/2022,11:16:41;802,11128,23.341999
Data,6/29/2022,11:16:42;802,11128,23.341999
Data,6/29/2022,11:16:43;802,11128,23.341999
Data,6/29/2022,11:16:44;802,11128,23.341999
Data,6/29/2022,11:16:45;802,11128,23.341999
Data,6/29/2022,11:16:46;802,11128,23.341999
Data,6/29/2022,11:16:47;802,11128,23.341999
Data,6/29/2022,11:16:48;802,11128,23.341999
Data,6/29/2022,11:16:49;802,11128,23.341999
Data,6/29/2022,11:16:50;802,11128,23.341999
Data,6/29/2022,11:16:51;802,11128,23.341999
Data,6/29/2022,11:16:52;802,11128,23.341999
Data,6/29/2022,11:16:53;802,11129,22.674999
Data,6/29/2022,11:16:54;802,11129,22.674999
Data,6/29/2022,11:16:55;802,11129,22.674999
Data,6/29/2022,11:16:56;802,11129,22.674999
Data,6/29/2022,11:16:57;802,11129,22.674999
Data,6/29/2022,11:16:58;802,11129,22.674999
Data,6/29/2022,11:16:59;802,11129,22.674999
Data,6/29/2022,11:17:00;802,11129,22.674999
Data,6/29/2022,11:17:01;802,11129,22.674999
Data,6/29/2022,11:17:02;802,11129,22.674999
Data,6/29/2022,11:17:03;802,11129,22.674999
Data,6/29/2022,11:17:04;802,11129,22.674999
Data,6/29/2022,11:17:05;802,11129,22.674999
Data,6/29/2022,11:17:06;802,11129,22.674999
Data,6/29/2022,11:17:07;802,11129,22.674999
Data,6/29/2022,11:17:08;802,11129,22.674999
Data,6/29/2022,11:17:09;802,11129,22.674999
Data,6/29/2022,11:17:10;802,11129,22.674999
Data,6/29/2022,11:17:11;802,11129,22.674999
Data,6/29/2022,11:17:12;802,11129,22.674999
Data,6/29/2022,11:17:13;802,11129,22.674999
Data,6/29/2022,11:17:14;802,11129,22.674999
Data,6/29/2022,11:17:15;802,11129,22.674999
Data,6/29/2022,11:17:16;802,11129,22.674999
Data,6/29/2022,11:17:17;802,11129,22.674999
Data,6/29/2022,11:17:18;802,11129,22.674999
Data,6/29/2022,11:17:19;802,11129,22.674999
Data,6/29/2022,11:17:20;802,11129,22.674999
Data,6/29/2022,11:17:21;802,11129,22.674999
Data,6/29/2022,11:17:22;802,11129,22.674999
Data,6/29/2022,11:17:23;802,11129,22.674999
Data,6/29/2022,11:17:24;802,11129,22.674999
Data,6/29/2022,11:17:25;802,11129,22.674999
Data,6/29/2022,11:17:26;802,11130,22.007
Data,6/29/2022,11:17:27;802,11130,22.007
Data,6/29/2022,11:17:28;802,11130,22.007
Data,6/29/2022,11:17:29;802,11130,22.007
Data,6/29/2022,11:17:30;802,11130,22.007
Data,6/29/2022,11:17:31;802,11130,22.007
Data,6/29/2022,11:17:32;802,11130,22.007
Data,6/29/2022,11:17:33;802,11130,22.007
Data,6/29/2022,11:17:34;802,11130,22.007
Data,6/29/2022,11:17:35;802,11130,22.007
Data,6/29/2022,11:17:36;802,11130,22.007
Data,6/29/2022,11:17:37;802,11130,22.007
Data,6/29/2022,11:17:38;802,11130,22.007
Data,6/29/2022,11:17:39;802,11130,22.007
Data,6/29/2022,11:17:40;802,11130,22.007
Data,6/29/2022,11:17:41;802,11130,22.007
Data,6/29/2022,11:17:42;802,11130,22.007
Data,6/29/2022,11:17:43;802,11130,22.007
Data,6/29/2022,11:17:44;802,11130,22.007
Data,6/29/2022,11:17:45;802,11130,22.007
Data,6/29/2022,11:17:46;802,11130,22.007
Data,6/29/2022,11:17:47;802,11130,22.007
Data,6/29/2022,11:17:48;802,11130,22.007
Data,6/29/2022,11:17:49;802,11130,22.007
Data,6/29/2022,11:17:50;802,11130,22.007
Data,6/29/2022,11:17:51;802,11130,22.007
Data,6/29/2022,11:17:52;802,11130,22.007
Data,6/29/2022,11:17:53;802,11130,22.007
Data,6/29/2022,11:17:54;802,11130,22.007
Data,6/29/2022,11:17:55;802,11130,22.007
Data,6/29/2022,11:17:56;802,11130,22.007
Data,6/29/2022,11:17:57;802,11130,22.007
Data,6/29/2022,11:17:58;802,11130,22.007
Data,6/29/2022,11:17:59;802,11131,23.34
Data,6/29/2022,11:18:00;802,11131,23.34
Data,6/29/2022,11:18:01;802,11131,23.34
Data,6/29/2022,11:18:02;802,11131,23.34
Data,6/29/2022,11:18:03;802,11131,23.34
Data,6/29/2022,11:18:04;802,11131,23.34
Data,6/29/2022,11:18:05;802,11131,23.34
Data,6/29/2022,11:18:06;802,11131,23.34
Data,6/29/2022,11:18:07;802,11131,23.34
Data,6/29/2022,11:18:08;802,11131,23.34
Data,6/29/2022,11:18:09;802,11131,23.34
Data,6/29/2022,11:18:10;802,11131,23.34
Data,6/29/2022,11:18:11;802,11131,23.34
Data,6/29/2022,11:18:12;802,11131,23.34
Data,6/29/2022,11:18:13;802,11131,23.34
Data,6/29/2022,11:18:14;802,11131,23.34
Data,6/29/2022,11:18:15;802,11131,23.34
Data,6/29/2022,11:18:16;802,11131,23.34
Data,6/29/2022,11:18:17;802,11131,23.34
Data,6/29/2022,11:18:18;802,11131,23.34
Data,6/29/2022,11:18:19;802,11131,23.34
Data,6/29/2022,11:18:20;802,11131,23.34
Data,6/29/2022,11:18:21;802,11131,23.34
Data,6/29/2022,11:18:22;802,11131,23.34
Data,6/29/2022,11:18:23;802,11131,23.34
Data,6/29/2022,11:18:24;802,11131,23.34
Data,6/29/2022,11:18:25;802,11131,23.34
Data,6/29/2022,11:18:26;802,11131,23.34
Data,6/29/2022,11:18:27;802,11131,23.34
Data,6/29/2022,11:18:28;802,11131,23.34
Data,6/29/2022,11:18:29;802,11131,23.34
Data,6/29/2022,11:18:30;802,11131,23.34
Data,6/29/2022,11:18:31;802,11131,23.34
Data,6/29/2022,11:18:32;802,11131,23.34
Data,6/29/2022,11:18:33;802,11132,22.673
