Header:,Date,Time,Program:MainProgram\BottleLotNumberCounter.ACC,Program:MainProgram\BottleWeight,Program:MainProgram\BottleWeightReject
Data,6/29/2022,10:46:15;298,6075,0.6567,0
Data,6/29/2022,10:46:15;958,6075,0.6227,0
Data,6/29/2022,10:46:16;618,6075,0.6887,0
Data,6/29/2022,10:46:17;278,6075,0.6547,0
Data,6/29/2022,10:46:17;938,6075,0.6207,0
Data,6/29/2022,10:46:18;598,6075,0.6867,0
Data,6/29/2022,10:46:19;258,6075,0.6527,0
Data,6/29/2022,10:46:19;918,6075,0.6187,1
Data,6/29/2022,10:46:20;578,6075,0.6847,0
Data,6/29/2022,10:46:21;238,6075,0.6507,0
Data,6/29/2022,10:46:21;898,6075,0.6167,1
Data,6/29/2022,10:46:22;558,6075,0.6827,0
Data,6/29/2022,10:46:23;218,6075,0.6487,0
Data,6/29/2022,10:46:23;878,6075,0.6147,1
Data,6/29/2022,10:46:24;538,6075,0.6807,0
Data,6/29/2022,10:46:25;198,6075,0.6467,0
Data,6/29/2022,10:46:25;858,6075,0.6127,1
Data,6/29/2022,10:46:26;518,6075,0.6787,0
Data,6/29/2022,10:46:27;178,6075,0.6447,0
Data,6/29/2022,10:46:27;838,6075,0.6107,1
Data,6/29/2022,10:46:28;498,6075,0.6767,0
Data,6/29/2022,10:46:29;158,6075,0.6427,0
Data,6/29/2022,10:46:29;818,6075,0.6087,1
Data,6/29/2022,10:46:30;478,6075,0.6747,0
Data,6/29/2022,10:46:31;138,6075,0.6407,0
Data,6/29/2022,10:46:31;798,6075,0.6067,1
Data,6/29/2022,10:46:32;458,6075,0.6727,0
Data,6/29/2022,10:46:33;118,6075,0.6387,0
Data,6/29/2022,10:46:33;778,6075,0.6047,1
Data,6/29/2022,10:46:34;438,6075,0.6707,0
Data,6/29/2022,10:46:35;098,6075,0.6367,0
Data,6/29/2022,10:46:35;758,6075,0.6026,1
Data,6/29/2022,10:46:36;418,6075,0.6686,0
Data,6/29/2022,10:46:37;078,6075,0.6346,0
Data,6/29/2022,10:46:37;738,6075,0.6006,1
Data,6/29/2022,10:46:38;398,6075,0.6666,0
Data,6/29/2022,10:46:39;058,6075,0.6326,0
Data,6/29/2022,10:46:39;718,6075,0.6986,0
