Controller Name:,"GernBlensten886083184"
Trend Name:,"BottleMaker"
Trend Tags:,"3"
Sample Period:,"660" ms
Description:,""
Start Trigger:,No Trigger

Stop Trigger:,No Trigger

Start Time:,6/29/2022,10:46:15;298
Stop Time:,6/29/2022,10:56:53;518
Pre-Samples:,"0"
Post-Samples:,"0"
Header:,Date,Time,"Program:MainProgram\BottleLotNumberCounter.ACC","Program:MainProgram\BottleWeight","Program:MainProgram\BottleWeightReject"
Data,6/29/2022,10:46:15;298,"6075","0.656700","0"
Data,6/29/2022,10:46:15;958,"6075","0.622700","0"
Data,6/29/2022,10:46:16;618,"6075","0.688700","0"
Data,6/29/2022,10:46:17;278,"6075","0.654700","0"
Data,6/29/2022,10:46:17;938,"6075","0.620700","0"
Data,6/29/2022,10:46:18;598,"6075","0.686700","0"
Data,6/29/2022,10:46:19;258,"6075","0.652700","0"
Data,6/29/2022,10:46:19;918,"6075","0.618700","1"
Data,6/29/2022,10:46:20;578,"6075","0.684700","0"
Data,6/29/2022,10:46:21;238,"6075","0.650700","0"
Data,6/29/2022,10:46:21;898,"6075","0.616700","1"
Data,6/29/2022,10:46:22;558,"6075","0.682700","0"
Data,6/29/2022,10:46:23;218,"6075","0.648700","0"
Data,6/29/2022,10:46:23;878,"6075","0.614700","1"
Data,6/29/2022,10:46:24;538,"6075","0.680700","0"
Data,6/29/2022,10:46:25;198,"6075","0.646700","0"
Data,6/29/2022,10:46:25;858,"6075","0.612700","1"
Data,6/29/2022,10:46:26;518,"6075","0.678700","0"
Data,6/29/2022,10:46:27;178,"6075","0.644700","0"
Data,6/29/2022,10:46:27;838,"6075","0.610700","1"
Data,6/29/2022,10:46:28;498,"6075","0.676700","0"
Data,6/29/2022,10:46:29;158,"6075","0.642700","0"
Data,6/29/2022,10:46:29;818,"6075","0.608700","1"
Data,6/29/2022,10:46:30;478,"6075","0.674700","0"
Data,6/29/2022,10:46:31;138,"6075","0.640700","0"
Data,6/29/2022,10:46:31;798,"6075","0.606700","1"
Data,6/29/2022,10:46:32;458,"6075","0.672700","0"
Data,6/29/2022,10:46:33;118,"6075","0.638700","0"
Data,6/29/2022,10:46:33;778,"6075","0.604700","1"
Data,6/29/2022,10:46:34;438,"6075","0.670700","0"
Data,6/29/2022,10:46:35;098,"6075","0.636700","0"
Data,6/29/2022,10:46:35;758,"6075","0.602600","1"
Data,6/29/2022,10:46:36;418,"6075","0.668600","0"
